D:/personal/waibu/src/LanswitchTest/Untitled/RxStreamBlockResults.csv for periodic results

ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #43
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #44
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #45
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #46
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #47
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #48
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #49
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #50
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamBlockResults Record #51
ResultObject,ResultObjectName,ResultParent,ResultParentName,BitCount,BitRate,DroppedFrameCount,DroppedFramePercent,DroppedFramePercentRate,DroppedFrameRate,FrameCount,FrameRate,AvgJitter,MaxJitter,MinJitter,OctetCount,OctetRate,RxPort,SigFrameCount,SigFrameRate,TotalJitter,

rxstreamblockresults4,"",port1,"Port //3/1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

